LECROYWR6200A,18548,Waveform
Segments,1,SegmentSize,803
Segment,TrigTime,TimeSinceSegment1
#1,20-Nov-2018 10:38:47,0                 
Time,Ampl
0,-103.98
2.44141e+006,30.2814
4.88281e+006,20.8244
7.32422e+006,15.4804
9.76563e+006,18.5755
1.2207e+007,0.110363
1.46484e+007,14.1339
1.70898e+007,11.2228
1.95313e+007,4.5053
2.19727e+007,11.6863
2.44141e+007,-0.463529
2.68555e+007,8.20617
2.92969e+007,7.49493
3.17383e+007,-2.75174
3.41797e+007,8.01487
3.66211e+007,-0.559178
3.90625e+007,4.20854
4.15039e+007,5.48876
4.39453e+007,-10.6415
4.63867e+007,5.49121
4.88281e+007,-0.235444
5.12695e+007,1.06685
5.37109e+007,4.20854
5.61523e+007,-15.0708
5.85938e+007,3.6371
6.10352e+007,0.362974
6.34766e+007,-1.989
6.5918e+007,3.40656
6.83594e+007,-8.46859
7.08008e+007,1.90562
7.32422e+007,1.21645
7.56836e+007,-6.28584
7.8125e+007,2.58987
8.05664e+007,-4.22326
8.30078e+007,-1.10364
8.54492e+007,0.770094
8.78906e+007,-19.4388
9.0332e+007,-0.0931969
9.27734e+007,-5.40783
9.52148e+007,-3.45562
9.76563e+007,-0.024526
1.00098e+008,-13.0671
1.02539e+008,0.117721
1.0498e+008,-2.3765
1.07422e+008,-4.5519
1.09863e+008,0.998179
1.12305e+008,-6.27848
1.14746e+008,-0.546915
1.17188e+008,0.0882904
1.19629e+008,-7.01669
1.2207e+008,0.578796
1.24512e+008,-2.53346
1.26953e+008,-5.425
1.29395e+008,-0.868196
1.31836e+008,-9.7439
1.34277e+008,-4.45134
1.36719e+008,-4.49304
1.3916e+008,-17.2192
1.41602e+008,-4.98109
1.44043e+008,-13.7096
1.46484e+008,-7.28156
1.48926e+008,-6.48204
1.51367e+008,-18.2664
1.53809e+008,-5.35878
1.5625e+008,-10.8966
1.58691e+008,-10.3693
1.61133e+008,-6.8303
1.63574e+008,-19.7183
1.66016e+008,-8.38765
1.68457e+008,-12.6403
1.70898e+008,-11.0462
1.7334e+008,-8.95174
1.75781e+008,-19.2327
1.78223e+008,-7.87508
1.80664e+008,-13.7489
1.83105e+008,-10.7249
1.85547e+008,-7.2178
1.87988e+008,-16.7581
1.9043e+008,-6.49921
1.92871e+008,-8.64517
1.95313e+008,-13.9451
1.97754e+008,-5.79778
2.00195e+008,-13.2805
2.02637e+008,-9.27547
2.05078e+008,-6.94802
2.0752e+008,-23.9048
2.09961e+008,-8.26012
2.12402e+008,-10.7838
2.14844e+008,-15.6005
2.17285e+008,-8.46368
2.19727e+008,-16.0616
2.22168e+008,-11.4067
2.24609e+008,-10.904
2.27051e+008,-19.245
2.29492e+008,-10.4993
2.31934e+008,-15.706
2.34375e+008,-14.3375
2.36816e+008,-12.0051
2.39258e+008,-19.0194
2.41699e+008,-12.9346
2.44141e+008,-15.1272
2.46582e+008,-15.6888
2.49023e+008,-11.1541
2.51465e+008,-13.6778
2.53906e+008,-13.0646
2.56348e+008,-15.809
2.58789e+008,-14.6563
2.6123e+008,-14.2811
2.63672e+008,-17.5209
2.66113e+008,-14.0407
2.68555e+008,-16.9421
2.70996e+008,-15.8679
2.73438e+008,-15.1051
2.75879e+008,-18.6196
2.7832e+008,-13.8004
2.80762e+008,-17.5062
2.83203e+008,-15.6349
2.85645e+008,-14.3081
2.88086e+008,-19.0341
2.90527e+008,-14.1658
2.92969e+008,-16.2529
2.9541e+008,-17.4105
2.97852e+008,-14.1952
3.00293e+008,-19.2254
3.02734e+008,-15.0634
3.05176e+008,-15.9316
3.07617e+008,-18.1438
3.10059e+008,-14.9752
3.125e+008,-17.6043
3.14941e+008,-15.0291
3.17383e+008,-15.7232
3.19824e+008,-20.6969
3.22266e+008,-14.7642
3.24707e+008,-19.039
3.27148e+008,-17.5552
3.2959e+008,-16.4786
3.32031e+008,-20.3952
3.34473e+008,-14.7593
3.36914e+008,-20.0249
3.39355e+008,-17.6067
3.41797e+008,-15.0831
3.44238e+008,-22.1022
3.4668e+008,-15.6986
3.49121e+008,-18.134
3.51563e+008,-18.8256
3.54004e+008,-15.8826
3.56445e+008,-21.6706
3.58887e+008,-16.3486
3.61328e+008,-17.3835
3.6377e+008,-20.1794
3.66211e+008,-15.5736
3.68652e+008,-20.513
3.71094e+008,-17.5184
3.73535e+008,-16.1818
3.75977e+008,-18.3425
3.78418e+008,-15.863
3.80859e+008,-19.8361
3.83301e+008,-17.6803
3.85742e+008,-17.1873
3.88184e+008,-22.2395
3.90625e+008,-16.7925
3.93066e+008,-18.8551
3.95508e+008,-19.4608
3.97949e+008,-16.763
4.00391e+008,-21.1384
4.02832e+008,-17.023
4.05273e+008,-19.0243
4.07715e+008,-19.3407
4.10156e+008,-17.6656
4.12598e+008,-22.4701
4.15039e+008,-17.1334
4.1748e+008,-19.0439
4.19922e+008,-20.2849
4.22363e+008,-17.2364
4.24805e+008,-22.421
4.27246e+008,-17.5454
4.29688e+008,-18.318
4.32129e+008,-21.2193
4.3457e+008,-16.8145
4.37012e+008,-16.4246
4.39453e+008,-18.1561
4.41895e+008,-18.4357
4.44336e+008,-22.6369
4.46777e+008,-17.5994
4.49219e+008,-21.0967
4.5166e+008,-18.8845
4.54102e+008,-18.318
4.56543e+008,-23.1396
4.58984e+008,-17.5135
4.61426e+008,-20.7484
4.63867e+008,-20.4983
4.66309e+008,-16.9077
4.6875e+008,-23.7577
4.71191e+008,-17.7759
4.73633e+008,-19.478
4.76074e+008,-22.291
4.78516e+008,-16.9985
4.80957e+008,-22.8085
4.83398e+008,-18.4455
4.8584e+008,-17.5675
4.88281e+008,-23.7209
4.90723e+008,-16.8759
4.93164e+008,-21.9428
4.95605e+008,-19.608
4.98047e+008,-16.9004
5.00488e+008,-24.0814
5.0293e+008,-17.7195
5.05371e+008,-19.3922
5.07813e+008,-21.982
5.10254e+008,-16.8219
5.12695e+008,-24.5645
5.15137e+008,-18.2787
5.17578e+008,-18.6319
5.2002e+008,-24.952
5.22461e+008,-17.2707
5.24902e+008,-22.9066
5.27344e+008,-19.1199
5.29785e+008,-18.4823
5.32227e+008,-24.0323
5.34668e+008,-17.2805
5.37109e+008,-20.6895
5.39551e+008,-21.9698
5.41992e+008,-18.1929
5.44434e+008,-24.7558
5.46875e+008,-18.6417
5.49316e+008,-19.7355
5.51758e+008,-23.0808
5.54199e+008,-17.9108
5.56641e+008,-23.2451
5.59082e+008,-20.4001
5.61523e+008,-18.2517
5.63965e+008,-25.1433
5.66406e+008,-20.1892
5.68848e+008,-22.3278
5.71289e+008,-21.7638
5.7373e+008,-19.2107
5.76172e+008,-24.8834
5.78613e+008,-19.5957
5.81055e+008,-20.9593
5.83496e+008,-22.8208
5.85938e+008,-20.0789
5.88379e+008,-24.3242
5.9082e+008,-20.952
5.93262e+008,-22.502
5.95703e+008,-23.0906
5.98145e+008,-19.5123
6.00586e+008,-23.38
6.03027e+008,-22.6982
6.05469e+008,-20.6577
6.0791e+008,-23.7184
6.10352e+008,-19.6987
6.12793e+008,-22.9998
6.15234e+008,-21.5798
6.17676e+008,-21.4498
6.20117e+008,-23.7895
6.22559e+008,-21.9673
6.25e+008,-18.779
6.27441e+008,-22.4627
6.29883e+008,-21.0795
6.32324e+008,-22.9802
6.34766e+008,-21.494
6.37207e+008,-22.5804
6.39648e+008,-22.5118
6.4209e+008,-21.0623
6.44531e+008,-22.8085
6.46973e+008,-20.9446
6.49414e+008,-22.2714
6.51855e+008,-23.0906
6.54297e+008,-22.3499
6.56738e+008,-23.5909
6.5918e+008,-21.8864
6.61621e+008,-22.5461
6.64063e+008,-25.0158
6.66504e+008,-20.8465
6.68945e+008,-22.7668
6.71387e+008,-22.6393
6.73828e+008,-21.2242
6.7627e+008,-22.5976
6.78711e+008,-21.6387
6.81152e+008,-24.7411
6.83594e+008,-23.9882
6.86035e+008,-19.89
6.88477e+008,-22.4946
6.90918e+008,-21.6142
6.93359e+008,-23.0857
6.95801e+008,-24.2997
6.98242e+008,-20.5816
7.00684e+008,-25.4695
7.03125e+008,-23.1519
7.05566e+008,-22.5927
7.08008e+008,-24.5057
7.10449e+008,-21.1187
7.12891e+008,-23.7062
7.15332e+008,-21.8668
7.17773e+008,-22.5706
7.20215e+008,-24.1059
7.22656e+008,-21.4523
7.25098e+008,-22.7791
7.27539e+008,-24.4787
7.2998e+008,-22.8282
7.32422e+008,-25.3935
7.34863e+008,-22.4431
7.37305e+008,-23.3015
7.39746e+008,-23.9146
7.42188e+008,-22.4186
7.44629e+008,-24.0986
7.4707e+008,-22.296
7.49512e+008,-20.2947
7.51953e+008,-23.4437
7.54395e+008,-22.0507
7.56836e+008,-23.8533
7.59277e+008,-22.5535
7.61719e+008,-23.6007
7.6416e+008,-24.3953
7.66602e+008,-21.9526
7.69043e+008,-23.8386
7.71484e+008,-23.5737
7.73926e+008,-22.6001
7.76367e+008,-26.0851
7.78809e+008,-23.3702
7.8125e+008,-24.4591
7.83691e+008,-23.9514
7.86133e+008,-22.3695
7.88574e+008,-25.1164
7.91016e+008,-24.8711
7.93457e+008,-23.5492
7.95898e+008,-26.3647
7.9834e+008,-23.071
8.00781e+008,-23.6767
8.03223e+008,-23.3824
8.05664e+008,-22.6908
8.08105e+008,-25.1066
8.10547e+008,-23.4143
8.12988e+008,-23.971
8.1543e+008,-24.6259
8.17871e+008,-22.7987
8.20313e+008,-24.4272
8.22754e+008,-24.9986
8.25195e+008,-25.2463
8.27637e+008,-24.177
8.30078e+008,-23.6669
8.3252e+008,-24.8736
8.34961e+008,-24.4174
8.37402e+008,-24.3757
8.39844e+008,-25.0673
8.42285e+008,-25.1998
8.44727e+008,-23.093
8.47168e+008,-23.7945
8.49609e+008,-24.1721
8.52051e+008,-26.0508
8.54492e+008,-23.4609
8.56934e+008,-24.7411
8.59375e+008,-24.3291
8.61816e+008,-25.7295
8.64258e+008,-25.1213
8.66699e+008,-24.3267
8.69141e+008,-24.6111
8.71582e+008,-24.2482
8.74023e+008,-22.3131
8.76465e+008,-25.1875
8.78906e+008,-24.7853
8.81348e+008,-24.3929
8.83789e+008,-24.7926
8.8623e+008,-24.7043
8.88672e+008,-26.1808
8.91113e+008,-25.4475
8.93555e+008,-24.849
8.95996e+008,-24.4444
8.98438e+008,-24.54
9.00879e+008,-23.9882
9.0332e+008,-24.7362
9.05762e+008,-24.0225
9.08203e+008,-26.2126
9.10645e+008,-24.7362
9.13086e+008,-24.0765
9.15527e+008,-24.1574
9.17969e+008,-25.3592
9.2041e+008,-25.5456
9.22852e+008,-24.4346
9.25293e+008,-24.3217
9.27734e+008,-24.8441
9.30176e+008,-24.2604
9.32617e+008,-25.1213
9.35059e+008,-25.8055
9.375e+008,-25.9257
9.39941e+008,-24.5498
9.42383e+008,-24.7779
9.44824e+008,-24.9202
9.47266e+008,-25.4401
9.49707e+008,-25.0428
9.52148e+008,-24.1427
9.5459e+008,-25.9306
9.57031e+008,-25.0305
9.59473e+008,-25.266
9.61914e+008,-25.0305
9.64355e+008,-23.971
9.66797e+008,-24.9937
9.69238e+008,-25.4597
9.7168e+008,-24.4149
9.74121e+008,-25.369
9.76563e+008,-26.0312
9.79004e+008,-25.4573
9.81445e+008,-25.3665
9.83887e+008,-26.7448
9.86328e+008,-25.4475
9.8877e+008,-25.9576
9.91211e+008,-24.9079
9.93652e+008,-25.5014
9.96094e+008,-26.0042
9.98535e+008,-24.3806
1.00098e+009,-22.3278
1.00342e+009,-24.1206
1.00586e+009,-25.0011
1.0083e+009,-24.3095
1.01074e+009,-25.3273
1.01318e+009,-25.2979
1.01563e+009,-24.7387
1.01807e+009,-25.2341
1.02051e+009,-25.2831
1.02295e+009,-25.7589
1.02539e+009,-25.369
1.02783e+009,-25.2733
1.03027e+009,-26.7448
1.03271e+009,-25.5382
1.03516e+009,-25.5995
1.0376e+009,-26.5339
1.04004e+009,-26.5069
1.04248e+009,-25.8742
1.04492e+009,-26.7424
1.04736e+009,-26.5609
1.0498e+009,-27.1888
1.05225e+009,-24.7951
1.05469e+009,-24.8294
1.05713e+009,-25.8521
1.05957e+009,-25.8178
1.06201e+009,-25.4622
1.06445e+009,-25.7982
1.06689e+009,-25.5627
1.06934e+009,-27.2648
1.07178e+009,-24.6602
1.07422e+009,-25.8791
1.07666e+009,-26.3721
1.0791e+009,-25.2856
1.08154e+009,-25.2684
1.08398e+009,-26.6786
1.08643e+009,-27.1299
1.08887e+009,-26.7865
1.09131e+009,-25.8619
1.09375e+009,-25.9846
1.09619e+009,-27.2206
1.09863e+009,-26.2592
1.10107e+009,-26.6786
1.10352e+009,-25.9208
1.10596e+009,-26.789
1.1084e+009,-25.5186
1.11084e+009,-25.8006
1.11328e+009,-25.9551
1.11572e+009,-25.9993
1.11816e+009,-26.8944
1.12061e+009,-26.8846
1.12305e+009,-26.3181
1.12549e+009,-25.8546
1.12793e+009,-26.0532
1.13037e+009,-26.3132
1.13281e+009,-26.4481
1.13525e+009,-25.8619
1.1377e+009,-27.1323
1.14014e+009,-26.4554
1.14258e+009,-27.1765
1.14502e+009,-27.5027
1.14746e+009,-26.9214
1.1499e+009,-27.1348
1.15234e+009,-26.8773
1.15479e+009,-26.2617
1.15723e+009,-27.0391
1.15967e+009,-26.9165
1.16211e+009,-27.2721
1.16455e+009,-28.1035
1.16699e+009,-27.0416
1.16943e+009,-26.9803
1.17188e+009,-26.6933
1.17432e+009,-28.1134
1.17676e+009,-27.4904
1.1792e+009,-27.152
1.18164e+009,-26.8846
1.18408e+009,-27.7651
1.18652e+009,-27.9221
1.18896e+009,-27.9981
1.19141e+009,-26.3157
1.19385e+009,-26.9141
1.19629e+009,-27.591
1.19873e+009,-27.9172
1.20117e+009,-27.5125
1.20361e+009,-27.7823
1.20605e+009,-27.6032
1.2085e+009,-27.6645
1.21094e+009,-26.5683
1.21338e+009,-27.5738
1.21582e+009,-27.4953
1.21826e+009,-27.9687
1.2207e+009,-26.8675
1.22314e+009,-26.8111
1.22559e+009,-25.9846
1.22803e+009,-28.6995
1.23047e+009,-27.2672
1.23291e+009,-27.1446
1.23535e+009,-27.1888
1.23779e+009,-27.8092
1.24023e+009,-28.0447
1.24268e+009,-27.9736
1.24512e+009,-27.1716
1.24756e+009,-27.8657
1.25e+009,-26.713
1.25244e+009,-27.1716
1.25488e+009,-27.8926
1.25732e+009,-27.4438
1.25977e+009,-28.5131
1.26221e+009,-28.9448
1.26465e+009,-27.8068
1.26709e+009,-27.6523
1.26953e+009,-27.613
1.27197e+009,-28.7461
1.27441e+009,-28.0128
1.27686e+009,-27.8019
1.2793e+009,-27.9172
1.28174e+009,-28.648
1.28418e+009,-28.312
1.28662e+009,-28.2458
1.28906e+009,-28.2286
1.2915e+009,-27.9588
1.29395e+009,-27.6081
1.29639e+009,-28.2139
1.29883e+009,-27.2206
1.30127e+009,-28.5229
1.30371e+009,-28.182
1.30615e+009,-29.1876
1.30859e+009,-28.3758
1.31104e+009,-28.4518
1.31348e+009,-28.6259
1.31592e+009,-28.6357
1.31836e+009,-28.0153
1.3208e+009,-28.0815
1.32324e+009,-28.7093
1.32568e+009,-29.1655
1.32813e+009,-28.4101
1.33057e+009,-28.7265
1.33301e+009,-28.2286
1.33545e+009,-28.2728
1.33789e+009,-27.5983
1.34033e+009,-28.8442
1.34277e+009,-28.6112
1.34521e+009,-27.8166
1.34766e+009,-28.6235
1.3501e+009,-28.2948
1.35254e+009,-29.0551
1.35498e+009,-28.6848
1.35742e+009,-28.2041
1.35986e+009,-28.4861
1.3623e+009,-28.4592
1.36475e+009,-28.4248
1.36719e+009,-28.1428
1.36963e+009,-28.7903
1.37207e+009,-28.182
1.37451e+009,-28.7461
1.37695e+009,-29.0183
1.37939e+009,-28.6872
1.38184e+009,-29.3274
1.38428e+009,-28.7314
1.38672e+009,-27.9687
1.38916e+009,-28.5082
1.3916e+009,-28.442
1.39404e+009,-29.1925
1.39648e+009,-29.0159
1.39893e+009,-28.6823
1.40137e+009,-28.3292
1.40381e+009,-28.8884
1.40625e+009,-28.7682
1.40869e+009,-28.3586
1.41113e+009,-29.9994
1.41357e+009,-29.0012
1.41602e+009,-29.2121
1.41846e+009,-29.0036
1.4209e+009,-28.9938
1.42334e+009,-29.0821
1.42578e+009,-29.4279
1.42822e+009,-28.9497
1.43066e+009,-29.0183
1.43311e+009,-29.0968
1.43555e+009,-29.374
1.43799e+009,-29.2906
1.44043e+009,-29.4181
1.44287e+009,-28.7461
1.44531e+009,-28.4665
1.44775e+009,-29.087
1.4502e+009,-28.9153
1.45264e+009,-29.1385
1.45508e+009,-29.4475
1.45752e+009,-28.2679
1.45996e+009,-28.6872
1.4624e+009,-29.141
1.46484e+009,-29.6683
1.46729e+009,-29.2808
1.46973e+009,-29.6168
1.47217e+009,-29.4304
1.47461e+009,-29.4328
1.47705e+009,-29.087
1.47949e+009,-29.8718
1.48193e+009,-29.4304
1.48438e+009,-29.4917
1.48682e+009,-29.4426
1.48926e+009,-29.6879
1.4917e+009,-29.2293
1.49414e+009,-29.4402
1.49658e+009,-29.7296
1.49902e+009,-29.5064
1.50146e+009,-29.4524
1.50391e+009,-28.8565
1.50635e+009,-29.3813
1.50879e+009,-28.9717
1.51123e+009,-29.8424
1.51367e+009,-29.4304
1.51611e+009,-29.1655
1.51855e+009,-29.396
1.521e+009,-28.7927
1.52344e+009,-29.423
1.52588e+009,-29.9601
1.52832e+009,-29.8081
1.53076e+009,-29.7664
1.5332e+009,-29.2538
1.53564e+009,-29.7566
1.53809e+009,-29.5726
1.54053e+009,-30.2348
1.54297e+009,-29.6364
1.54541e+009,-29.5554
1.54785e+009,-29.6413
1.55029e+009,-30.0827
1.55273e+009,-30.4948
1.55518e+009,-30.3574
1.55762e+009,-29.5628
1.56006e+009,-29.8252
1.5625e+009,-29.9846
1.56494e+009,-30.2814
1.56738e+009,-30.0386
1.56982e+009,-29.8547
1.57227e+009,-29.6903
1.57471e+009,-29.8424
1.57715e+009,-29.9601
1.57959e+009,-29.8301
1.58203e+009,-29.9454
1.58447e+009,-30.1833
1.58691e+009,-30.328
1.58936e+009,-30.2544
1.5918e+009,-29.8988
1.59424e+009,-30.0018
1.59668e+009,-30.2054
1.59912e+009,-29.9626
1.60156e+009,-29.7026
1.604e+009,-30.2176
1.60645e+009,-30.1833
1.60889e+009,-30.1637
1.61133e+009,-30.0852
1.61377e+009,-30.1048
1.61621e+009,-29.8596
1.61865e+009,-29.7149
1.62109e+009,-30.1048
1.62354e+009,-30.1612
1.62598e+009,-29.9282
1.62842e+009,-30.4923
1.63086e+009,-30.3623
1.6333e+009,-30.1367
1.63574e+009,-30.2912
1.63818e+009,-30.0116
1.64063e+009,-30.3599
1.64307e+009,-30.3697
1.64551e+009,-30.149
1.64795e+009,-30.3231
1.65039e+009,-30.2372
1.65283e+009,-30.5463
1.65527e+009,-30.4997
1.65771e+009,-29.8988
1.66016e+009,-30.713
1.6626e+009,-30.1318
1.66504e+009,-27.6179
1.66748e+009,-28.3488
1.66992e+009,-29.9135
1.67236e+009,-29.7198
1.6748e+009,-30.2961
1.67725e+009,-30.3231
1.67969e+009,-30.3918
1.68213e+009,-30.2593
1.68457e+009,-30.2495
1.68701e+009,-30.2397
1.68945e+009,-30.404
1.69189e+009,-30.5242
1.69434e+009,-30.4997
1.69678e+009,-30.377
1.69922e+009,-30.0778
1.70166e+009,-30.5536
1.7041e+009,-30.3672
1.70654e+009,-30.1808
1.70898e+009,-30.4482
1.71143e+009,-30.6297
1.71387e+009,-30.3182
1.71631e+009,-30.5806
1.71875e+009,-30.458
1.72119e+009,-30.534
1.72363e+009,-30.355
1.72607e+009,-30.3427
1.72852e+009,-30.5659
1.73096e+009,-30.5683
1.7334e+009,-30.48
1.73584e+009,-30.507
1.73828e+009,-30.5316
1.74072e+009,-30.6542
1.74316e+009,-30.5683
1.74561e+009,-30.6395
1.74805e+009,-30.5512
1.75049e+009,-30.5634
1.75293e+009,-30.4874
1.75537e+009,-30.5978
1.75781e+009,-30.6051
1.76025e+009,-30.5046
1.7627e+009,-30.5782
1.76514e+009,-30.4825
1.76758e+009,-30.8185
1.77002e+009,-30.5855
1.77246e+009,-30.5095
1.7749e+009,-30.637
1.77734e+009,-30.5929
1.77979e+009,-30.6959
1.78223e+009,-30.5953
1.78467e+009,-30.7327
1.78711e+009,-30.7964
1.78955e+009,-30.637
1.79199e+009,-30.8479
1.79443e+009,-30.7032
1.79688e+009,-30.74
1.79932e+009,-30.61
1.80176e+009,-30.6738
1.8042e+009,-30.6885
1.80664e+009,-30.9141
1.80908e+009,-30.8111
1.81152e+009,-30.6346
1.81396e+009,-30.9607
1.81641e+009,-30.9706
1.81885e+009,-30.7523
1.82129e+009,-30.7989
1.82373e+009,-30.7842
1.82617e+009,-30.7694
1.82861e+009,-30.821
1.83105e+009,-30.713
1.8335e+009,-30.9411
1.83594e+009,-30.9289
1.83838e+009,-30.74
1.84082e+009,-30.9264
1.84326e+009,-30.8725
1.8457e+009,-30.7768
1.84814e+009,-30.87
1.85059e+009,-30.821
1.85303e+009,-30.7596
1.85547e+009,-30.7376
1.85791e+009,-30.9264
1.86035e+009,-30.8945
1.86279e+009,-30.8332
1.86523e+009,-30.9166
1.86768e+009,-30.8725
1.87012e+009,-30.9338
1.87256e+009,-30.8847
1.875e+009,-30.8994
1.87744e+009,-30.9338
1.87988e+009,-30.9117
1.88232e+009,-30.8651
1.88477e+009,-30.9804
1.88721e+009,-30.9706
1.88965e+009,-30.9951
1.89209e+009,-31.0319
1.89453e+009,-31.0245
1.89697e+009,-30.9779
1.89941e+009,-31.1202
1.90186e+009,-30.9289
1.9043e+009,-30.9877
1.90674e+009,-30.9534
1.90918e+009,-31.0515
1.91162e+009,-31.0172
1.91406e+009,-30.9926
1.9165e+009,-30.9289
1.91895e+009,-31.0196
1.92139e+009,-31.1079
1.92383e+009,-31.0932
1.92627e+009,-31.0122
1.92871e+009,-31.0073
1.93115e+009,-31.0932
1.93359e+009,-31.0368
1.93604e+009,-31.179
1.93848e+009,-31.076
1.94092e+009,-31.1054
1.94336e+009,-30.9632
1.9458e+009,-31.0858
1.94824e+009,-31.1324
1.95068e+009,-31.0392
1.95313e+009,-31.1422
1.95557e+009,-31.1128
1.95801e+009,-31.0539
